=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 637
Failed Geo-IP Resolutions: 363
United States        : 110
Unknown              : 95
Germany              : 80
France               : 73
The Netherlands      : 54
Lithuania            : 34
Finland              : 28
United Kingdom       : 20
Sweden               : 18
Ireland              : 14
Poland               : 12
South Korea          : 10
Switzerland          : 10
Moldova              : 8
Japan                : 7
Austria              : 6
Russia               : 5
United Arab Emirates : 4
Spain                : 4
Hong Kong            : 4
Canada               : 4
Türkiye              : 4
Singapore            : 4
Iran                 : 3
Iceland              : 2
Kazakhstan           : 2
Peru                 : 2
Mauritius            : 2
Serbia               : 2
Malaysia             : 2
Italy                : 2
Cyprus               : 2
Israel               : 2
Bahrain              : 2
Belarus              : 2
Armenia              : 2
Croatia              : 2

=== Server Type Summary ===
VMESS                : 500
VLESS                : 500
TROJAN               : 500
SS                   : 500
WIREGUARD            : 14
HYSTERIA2            : 9
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 50
v2ray_free_conf     : 50
vmesskhodam         : 50
vmesc               : 50
V2ra_ng_iran        : 50
vmess_ir            : 50
kingofilter         : 50
ConfigsHUB2         : 50
Hope_Net            : 50
V2aryng_vpn         : 50
